sivun_id;Kieli;Nimi valikossa;Kuvaus;URL;Dokumentin ID;Dokumentin nimi
c500f9e7-a3c6-49f6-a618-cdbdcbfab821;fi;Opiskelu harrastuksena;;fi/elama-suomessa/koulutus/muita-opiskelumahdollisuuksia/opiskelu-harrastuksena;1200;Opiskelu harrastuksena 101
26ed45da-0f77-40fd-a714-7b5c0f35bb54;fi;Opintojen rahoittaminen;;fi/elama-suomessa/koulutus/opintojen-rahoittaminen;1201;Opintojen rahoittaminen 101
17392c04-1b1e-47fe-810b-a8666e01b27b;fi;Ulkomaalainen opiskelija Suomessa;;fi/elama-suomessa/koulutus/ulkomaalainen-opiskelija-suomessa;1204;Ulkomaalainen opiskelija Suomessa 101
c8be2561-dcfc-4d0f-906f-46ae25555e72;fi;Ulkomaiset tutkinnot Suomessa;;fi/elama-suomessa/koulutus/ulkomaiset-tutkinnot-suomessa;1206;Ulkomaiset tutkinnot Suomessa 101
b9efac23-56d4-4bb9-b4b9-32826b681df1;fi;Terveys;Terveyspalvelut Suomessa | Lapsen terveys | Hammashoito | Mielenterveys | Seksuaaliterveys ja ehkäisy | Abortti | Raskaus ja synnytys | Lääkkeet | Tukea sairauden aikana | Kuntoutus | Vammaiset ihmiset;fi/elama-suomessa/terveys;;
051d2641-ac24-4717-a6d8-a52a6c6fd1dd;fi;Hätätilanteet;;fi/elama-suomessa/terveys/hatatilanteet;890;Hätätilanteet (final) 101
e2f5df02-fbba-4a4e-af1f-02710c151526;fi;Terveyspalvelut Suomessa;;fi/elama-suomessa/terveys/terveyspalvelut-suomessa;900;Terveyspalvelut Suomessa (final) 101
78def7fa-90e0-4399-96aa-afe4385e27f2;fi;Lapsen terveys;;fi/elama-suomessa/terveys/lapsen-terveys;947;Lapsen terveys (final) 101
3de8c50a-14bb-46a9-827a-141c38a90c6f;fi;Hammashoito;;fi/elama-suomessa/terveys/hammashoito;985;Hammashoito (final) 101
5e6fae60-a6e1-4b52-9263-568670a66436;fi;Mielenterveys;;fi/elama-suomessa/terveys/mielenterveys;986;Mielenterveys 101
add611dc-6259-4145-ac9f-f6da503fb643;fi;Seksuaaliterveys ja ehkäisy;;fi/elama-suomessa/terveys/seksuaaliterveys;1086;Seksuaaliterveys 101
171def19-678a-41e0-a756-24a0f600aa3e;fi;Abortti;;fi/elama-suomessa/terveys/abortti;1090;Abortti 101
34d94a9e-576e-4b07-a50a-a65ace7026ff;fi;Raskaus ja synnytys;;fi/elama-suomessa/terveys/kun-odotat-lasta;1097;Kun odotat lasta 101
a932bc15-ae92-40b8-816d-421d06872fc7;fi;Lääkkeet;;fi/elama-suomessa/terveys/laakkeet;1103;Lääkkeet 101
94a436f1-779e-47fb-9165-43fd32d93ed4;fi;Tukea sairauden aikana;;fi/elama-suomessa/terveys/tukea-sairauden-aikana;1104;Tukea sairauden aikana 101
50833c20-2f5f-47c5-b3a8-57992911f2f3;fi;Kuntoutus;;fi/elama-suomessa/terveys/kuntoutus;1106;Kuntoutus 101
aebbaa81-124f-44ef-a389-504e4b7d7275;fi;Vammaiset ihmiset;;fi/elama-suomessa/terveys/vammaiset;1225;Vammaiset 101
1c6561f4-b872-4085-b234-bb6b88a5320e;fi;Vammaisten palvelut  ;;fi/elama-suomessa/terveys/vammaiset/apua-arkeen;1226;Apua arkeen 101
8e2fd9ed-e2e3-42f6-9f99-d15a1a6d9b43;fi;Taloudellista tukea vammaisille;;fi/elama-suomessa/terveys/vammaiset/taloudellista-tukea-vammaisille;1227;Taloudellista tukea 101
7563d1e9-a9dc-4ca6-a7b0-5fff5935579f;fi;Perhe;Mikä on perhe? | Avioliitto | Avioero | Avoliitto | Avoliiton päättyminen | Lapset | Taloudellista tukea perheille | Lapsen hoito | Ikäihmiset;fi/elama-suomessa/perhe;;
556cab51-1f10-4c03-8df6-fd01d4d00a87;fi;Mikä on perhe?;;fi/elama-suomessa/perhe/mika-on-perhe;824;Erilaisia perheitä (final) 101
e97af33e-e780-4eff-921b-1ebdd61d314b;fi;Yhden vanhemman perhe;;fi/elama-suomessa/perhe/erilaisia-perheita/yhden-vanhemman-perhe;825;Yhden vanhemman perhe (final) 101
fbd67ab5-339d-41a9-96e4-9986fc5f4283;fi;Avioliitto Suomessa;;fi/elama-suomessa/perhe/avioliitto;828;Avioliitto (final) 101
0366c2f0-57dd-4fb1-8286-0c0f0954c652;fi;Naimisiin Suomessa, muistilista;;fi/elama-suomessa/perhe/avioliitto/avioliiton-solmiminen-suomessa-muistilista;829;Avioliiton solmiminen Suomessa, muistilista (final) 101
cc7d8af9-af55-4330-98e4-8173640f87c0;fi;Aviopuolisoiden oikeudet ja velvollisuudet;;fi/elama-suomessa/perhe/avioliitto/elama-avioliitossa;834;Elämä avioliitossa (final) 101
926f3a40-c1f8-4d30-b13d-97339396765e;fi;Avioero;;fi/elama-suomessa/perhe/avioero;835;Avioero (final) 101
ca711f8c-acb7-469a-9d56-46d21141631e;fi;Omaisuus avioerossa;;fi/elama-suomessa/perhe/avioero/omaisuus-avioerossa;836;Omaisuus avioerossa (final) 101
189c2799-71ae-456a-849b-88a65db4f118;fi;Lapset avioerossa;;fi/elama-suomessa/perhe/avioero/lapset-avioerossa;837;Lapset avioerossa (final) 101
a9c8a46b-27fb-444c-b08f-d9b015df86a0;fi;Avoliitto;;fi/elama-suomessa/perhe/avoliitto;838;Avoliitto (final) 101
ad2e518f-c633-431a-bdc0-8c4bf624634e;fi;Avoliiton päättyminen;;fi/elama-suomessa/perhe/avoliiton-paattyminen;840;Avoliiton päättyminen (final) 101
59e7590a-61fb-4164-9f01-11af2853a1d4;fi;Lapset;;fi/elama-suomessa/perhe/lapset;845;Lapset 101
9d619dcb-b8e5-4105-858b-77e796931837;fi;Kun lapsi syntyy Suomessa ;;fi/elama-suomessa/perhe/lapset/kun-lapsi-syntyy-suomessa;847;Muistilista lasta toivovalle 101
70e01e3d-6e97-4c53-8c9a-07ef24e0247f;fi;Lasten ja nuorten oikeudet ja velvollisuudet;;fi/elama-suomessa/perhe/lapset/lasten-ja-nuorten-oikeudet-ja-velvollisuudet;849;Lasten ja nuorten oikeudet ja velvollisuudet 101
b6869131-914a-4d63-9f48-4a355e52ff08;fi;Lasten kasvatus Suomessa;;fi/elama-suomessa/perhe/lapset/lasten-kasvatus-suomessa;854;Lasten kasvatus Suomessa 101
7119b283-e1dd-4b95-a831-a84c603f8dc5;fi;Lastensuojelu;;fi/elama-suomessa/perhe/lapset/lastensuojelu;7945;Lastensuojelu 101
298b63e9-6e48-4ebd-b727-28997af8106f;fi;Taloudellista tukea perheille;;fi/elama-suomessa/perhe/tukea-perheille;855;Tukea perheille 101
4d6719a0-8506-4eec-9a3e-e24e6ff69308;fi;Tukea raskaana olevalle äidille;;fi/elama-suomessa/perhe/tukea-perheille/tukea-raskaana-olevalle-aidille;857;Tukea raskaana olevalle äidille 101
ace09625-255b-4a40-974f-db2fc480ac75;fi;Tukea lapsen syntymän jälkeen;;fi/elama-suomessa/perhe/tukea-perheille/kelan-tuet-perheelle-lapsen-syntyman-jalkeen;859;Kelan tuet perheelle lapsen syntymän jälkeen 101
14cefd4f-aae2-4dba-980f-54bbfe830dae;fi;Tukea lapsen hoitamiseen kotona;;fi/elama-suomessa/perhe/tukea-perheille/tukea-lapsen-hoitamiseen-kotona;7203;Tukea lapsen hoitamiseen kotona
28121374-5ccb-4065-9b6d-e9144764c7fd;fi;Lapsilisä;;fi/elama-suomessa/perhe/tukea-perheille/lapsilisa;7143;Lapsilisä
0199f76a-1108-4bce-9bdd-88d1edf28840;fi;Lapsen hoito;;fi/elama-suomessa/perhe/lapsen-hoito;894;Päivähoito 101
053d2b54-5980-4364-9b37-6d90713e3fb0;fi;Perhe-elämän ja työn tasapaino;;fi/elama-suomessa/perhe/perhe-elaman-ja-tyon-tasapaino;8088;Perhe-elämän ja työn tasapaino 101
fd81e7b1-9543-43b2-9ac5-e0e3b5490208;fi;Ikäihmiset;;fi/elama-suomessa/perhe/ikaihmiset;881;Ikäihmiset 101
3e467911-f045-418e-90e7-0f9013741e0f;fi;Ongelmatilanteet;Oleskelulupaongelmat | Taloudelliset ongelmat |Syrjintä ja rasismi | Rikokset | Väkivalta | Tarvitsetko juristia? | Lasten ja nuorten ongelmat | Ihmiskauppa | Päihdeongelmat | Kuolema;fi/elama-suomessa/ongelmatilanteet;;
58c705a6-51d7-425e-a64a-99e2e524388d;fi;Koronavirus COVID-19;;fi/elama-suomessa/ongelmatilanteet/koronavirus;8113;Koronavirus COVID-19
a98d1846-bc4a-4153-8406-58482af9da15;fi;Hätätilanteet;;fi/elama-suomessa/ongelmatilanteet/hatatilanteet;890;Hätätilanteet 101
f9058fbe-7476-4114-9be3-33adc6fc35ef;fi;Oleskelulupaongelmat;;fi/elama-suomessa/ongelmatilanteet/oleskelulupaongelmat;780;Oleskelulupaongelmat 101
1eef1246-3b62-4042-a9be-b49738b1c969;fi;Kielteinen oleskelulupapäätös;;fi/elama-suomessa/ongelmatilanteet/oleskelulupaongelmat/poistuminen-suomesta;781;Poistuminen Suomesta 101
7d6fc21f-02c7-4f4d-b579-3fdd09601742;fi;Voinko menettää oleskeluluvan?;;fi/elama-suomessa/ongelmatilanteet/oleskelulupaongelmat/oleskeluluvan-menettaminen;782;Voinko menettää oleskeluluvan? 101
e16bef1e-152a-4eba-9e04-1219c5a7e21e;fi;Suomessa ilman oleskelulupaa;;fi/elama-suomessa/ongelmatilanteet/oleskelulupaongelmat/suomessa-ilman-oleskelulupaa;783;Suomessa ilman oleskelulupaa 101
a0436cb2-7c6d-4d28-abac-361d60473a38;fi;Taloudelliset ongelmat;;fi/elama-suomessa/ongelmatilanteet/taloudelliset-ongelmat;937;Taloudelliset ongelmat 101
37ead9a4-3f29-4b16-8e82-59f21681a824;fi;Syrjintä ja rasismi;;fi/elama-suomessa/ongelmatilanteet/syrjinta-ja-rasismi;914;Syrjintä ja rasismi 101
77216c7e-3e67-49aa-8697-c084b4821b07;fi;Rikokset;;fi/elama-suomessa/ongelmatilanteet/rikokset;917;Rikokset 101
9c1d2dbe-f2a5-4f4b-9bf4-dbc59131e33d;fi;Tarvitsetko juristia?;;fi/elama-suomessa/ongelmatilanteet/tarvitsetko-juristia;931;Tarvitsetko juristia? 101
377bd0be-ca59-4f9a-b557-664129d883da;fi;Väkivalta;;fi/elama-suomessa/ongelmatilanteet/vakivalta;918;Väkivalta 101
0f658267-9f4a-4b24-a92c-ede475f36f3a;fi;Lasten ja nuorten ongelmat;;fi/elama-suomessa/ongelmatilanteet/lasten-ja-nuorten-ongelmat;932;Lasten ja nuorten ongelmat 101
3e1b8ba9-3e38-4939-93f2-c3a4911bc6c3;fi;Ihmiskauppa ja pakkotyö;;fi/elama-suomessa/ongelmatilanteet/ihmiskauppa;935;Ihmiskauppa 101
bb078d92-6213-41e6-b72d-1b5a94537900;fi;Päihdeongelmat;;fi/elama-suomessa/ongelmatilanteet/paihdeongelmat;940;Päihdeongelmat 101
882d5b38-7dbd-44a5-8680-ef001e714c00;fi;Kuolema;;fi/elama-suomessa/ongelmatilanteet/kuolema;942;Kuolema 101
9fbb80b0-0619-4c7f-85c2-c113b0e8a2d4;fi;Vapaa-aika;Kirjastot | Liikunta | Luonnossa liikkuminen | Teatteri ja elokuva | Museot | Lasten ja nuorten harrastukset | Yhdistykset | Vapaaehtoistyö;fi/elama-suomessa/vapaa-aika;;
4232fe59-baf3-4397-9ed0-35bd1a9eb66d;fi;Kirjastot;;fi/elama-suomessa/vapaa-aika/kirjastot;1087;Kirjastot 101
a3fb97db-ab77-46b7-9122-0bc1b62c8975;fi;Liikunta;;fi/elama-suomessa/vapaa-aika/liikunta;1089;Liikunta 101
da9688b6-6563-4e9d-898f-439ea08fd7cc;fi;Luonnossa liikkuminen;;fi/elama-suomessa/vapaa-aika/luonnossa-liikkuminen;1091;Luonnossa liikkuminen 101
403a86df-b812-4a11-af4c-83dc8165c641;fi;Teatteri ja elokuva;;fi/elama-suomessa/vapaa-aika/teatteri-ja-elokuva;1092;Teatteri ja elokuva 101
e18b5469-e526-4eca-9cb2-e81cd11d203b;fi;Museot;;fi/elama-suomessa/vapaa-aika/museot;1093;Museot 101
a07326a1-410a-4d2d-b781-7f4a9c3cf49d;fi;Musiikki;;fi/elama-suomessa/vapaa-aika/musiikki;7690;Musiikki 101
65897fb6-ab66-4fe4-93f9-627b656a2adf;fi;Lasten ja nuorten harrastukset;;fi/elama-suomessa/vapaa-aika/lasten-ja-nuorten-harrastukset;1094;Lasten ja nuorten harrastukset 101
5c84bbd1-88a2-41d3-8210-c0df7aa6070f;fi;Yhdistykset;;fi/elama-suomessa/vapaa-aika/yhdistykset;1107;Yhdistykset 101
3eeb2078-ae4c-4311-97ea-9ac7797f0ce9;fi;Vapaaehtoistyö;;fi/elama-suomessa/vapaa-aika/vapaaehtoistyo;1108;Vapaaehtoistyö 101
246f4eaa-dfce-41e8-8147-6cea4bc2e1c8;fi;Tietoa Suomesta;Perustietoa Suomesta | Suomalainen yhteiskunta | Soita ja kysy neuvoa;tietoa;;
b4564b31-ef8a-4f41-8e84-7978899caea2;fi;Perustietoa Suomesta;Suomi lyhyesti | Suomen historiaa | Suomen ilmasto | Liikenne Suomessa | Media Suomessa | Kulttuurit ja uskonnot Suomessa;fi/tietoa-suomesta/perustietoa-suomesta;;
131432cf-7512-4c89-96cb-144e29259614;fi;Suomi lyhyesti;;fi/tietoa-suomesta/perustietoa-suomesta/suomi-lyhyesti;971;Suomi lyhyesti 101
1f748383-ad90-4d76-a428-4cb74f1a7ba3;fi;Suomen historiaa;;fi/tietoa-suomesta/perustietoa-suomesta/suomen-historiaa;972;Suomen historiaa 101
96312a8f-61e1-451d-9fc1-3f27b49c58ef;fi;Suomen ilmasto;;fi/tietoa-suomesta/perustietoa-suomesta/suomen-ilmasto;973;Suomen ilmasto 101
6c6a880e-44a6-4826-be96-a4b74cf3d91a;fi;Liikenne Suomessa;;fi/tietoa-suomesta/perustietoa-suomesta/liikenne-suomessa;974;Liikenne Suomessa 101
e17b942d-9501-40b2-b9f8-7d284fffa354;fi;Media Suomessa;;fi/tietoa-suomesta/perustietoa-suomesta/media-suomessa*;7631;Media Suomessa uusi
65d93ad6-1811-4cde-b211-97c224db9dfa;fi;Kulttuurit ja uskonnot Suomessa;;fi/tietoa-suomesta/perustietoa-suomesta/kulttuurit-ja-uskonnot-suomessa;976;Kulttuurit ja uskonnot Suomessa 101
bd3a6e0c-8753-4d07-8a7f-678a33f22363;fi;Suomalainen tapakulttuuri;;fi/tietoa-suomesta/perustietoa-suomesta/kulttuurit-ja-uskonnot-suomessa/suomalainen-tapakulttuuri;977;Suomalainen tapakulttuuri 101
be29d32a-79b2-4f7c-b19b-50a812b9895d;fi;Suomalaiset juhlapyhät;;fi/tietoa-suomesta/perustietoa-suomesta/kulttuurit-ja-uskonnot-suomessa/suomalaiset-juhlapyhat;7932;Suomalaiset juhlapyhät 101
e9fea556-a924-4e0d-bd91-827e88ede975;fi;Suomalainen yhteiskunta;Suomen hallinto | Vaalit ja äänestäminen Suomessa | Lait ja oikeudet | Tasa-arvo ja yhdenvertaisuus | Tärkeitä viranomaisia;fi/tietoa-suomesta/suomalainen-yhteiskunta;;
e1be6c95-61fa-424a-a7ee-e462d84218c9;fi;Suomen hallinto;;fi/tietoa-suomesta/suomalainen-yhteiskunta/suomen-hallinto;978;Valtio ja kunnat 101
bd199dce-569c-47c8-b65c-4326f21e1fa1;fi;Vaalit ja äänestäminen Suomessa;;fi/tietoa-suomesta/suomalainen-yhteiskunta/vaalit-suomessa;980;Vaalit Suomessa 101
004dc81b-92ed-4b12-bc7a-84aa31909c3d;fi;Lait ja oikeudet;;fi/tietoa-suomesta/suomalainen-yhteiskunta/lait-ja-oikeudet;981;Lait ja oikeudet 101
4f92a32c-cb64-456e-af46-84e7792ab37f;fi;Tasa-arvo ja yhdenvertaisuus;;fi/tietoa-suomesta/suomalainen-yhteiskunta/tasa-arvo-ja-yhdenvertaisuus;982;Tasa-arvo ja yhdenvertaisuus Suomessa 101
19f1acbc-1dc9-4587-9271-9a4bc56aab6f;fi;Tärkeitä viranomaisia;;fi/tietoa-suomesta/suomalainen-yhteiskunta/tarkeita-viranomaisia;984;Tärkeitä viranomaisia 101
3137fa34-a659-49be-8a96-c778599eaed2;fi;Soita ja kysy neuvoa;;fi/tietoa-suomesta/soita-ja-kysy-neuvoa;983;Soita ja kysy 101
1565ab29-3d83-4a47-b440-b8d239521fc1;fi;Kaupungit;;paikallistieto;7677;Kaupungit 101
38314e32-cb4c-4a28-afe0-51cda79122ed;fi;Helsinki;;fi/helsinki*;;
63fe82f7-ec4e-46ac-a519-9841614a9dd0;fi;Muutto Helsinkiin;;fi/helsinki/muutto-helsinkiin;1263;Muutto Helsinkiin 101
d2b68cda-a0a3-4d6f-b1b6-f63c7f813cec;fi;Elämä Helsingissä;;fi/helsinki/elama-helsingissa;;
4363dc60-c45f-4f28-a24f-93050ebb4fbe;fi;Asettuminen Helsinkiin;;fi/helsinki/elama-helsingissa/asettuminen-helsinkiin;1266;Maahanmuuttajana Helsingissä 101
453d825d-011c-4fcb-b0d4-e13fc4fc4eff;fi;Työ ja yrittäjyys Helsingissä;;fi/helsinki/elama-helsingissa/tyo-ja-yrittajyys-helsingissa;7643;Työ ja yrittäjyys Helsingissä, uusi
12019317-5121-4915-9032-4aa324308da6;fi;Suomen ja ruotsin kieli Helsingissä;;fi/helsinki/elama-helsingissa/suomen-ja-ruotsin-kieli-helsingissa;1269;Suomen ja ruotsin kieli Helsingissä 101
843bd1ee-315e-4d39-8df8-50f2cbb058bb;fi;Asuminen Helsingissä;;fi/helsinki/elama-helsingissa/asuminen-helsingissa;1270;Asuminen Helsingissä 101
2f30b1e9-d25f-42fa-823f-86e048754b35;fi;Koulutus Helsingissä;;fi/helsinki/elama-helsingissa/koulutus-helsingissa;1283;Koulutus Helsingissä 101
04acff9f-55a2-4700-b420-aa7d06d37366;fi;Terveys Helsingissä;;fi/helsinki/elama-helsingissa/terveys-helsingissa;1284;Terveys Helsingissä 101
9cda207c-8f81-4854-8413-7b1794eb10b0;fi;Perhe Helsingissä;;fi/helsinki/elama-helsingissa/perhe-helsingissa;1282;Perhe Helsingissä 101
3b536289-bb54-4b4a-893d-e86fd1ff0405;fi;Ongelmatilanteet Helsingissä;;fi/helsinki/elama-helsingissa/ongelmatilanteet-helsingissa;7702;Ongelmatilanteet Helsingissä, uusi
5af36274-eda3-43c2-9e21-0d9ac9435ac4;fi;Vapaa-aika Helsingissä;;fi/helsinki/elama-helsingissa/vapaa-aika-helsingissa;1264;Vapaa-aika Helsingissä 101
22ac8409-17df-49ae-86ab-83d27e17165a;fi;Tietoa Helsingistä;;fi/helsinki/tietoa-helsingista;1262;Tietoa Helsingistä 101
76765a40-d997-4ad4-bf14-0b28aeca0dbb;fi;Espoo;;fi/espoo;;
91bde7d1-82fd-43c2-8748-264b3fbd054f;fi;Muutto Espooseen;;fi/espoo/muutto-espooseen;1286;Muutto Espooseen 101
0fe2bbad-e9f0-41c0-b626-7bcaa8121be0;fi;Elämä Espoossa;;fi/espoo/elama-espoossa;;
ab08128a-9302-4fb4-b3af-ca95b5613a20;fi;Asettuminen Espooseen;;fi/espoo/elama-espoossa/asettuminen-espooseen;1288;Maahanmuuttajana Espoossa 101
ce69b2e7-ae07-4f7c-82dc-fc33fd2b3858;fi;Työ ja yrittäjyys Espoossa;;fi/espoo/elama-espoossa/tyo-ja-yrittajyys-espoossa;1289;Työ ja yrittäjyys Espoossa 101
cd98652f-6ac4-41cd-a0db-b6a2e5bcdb37;fi;Suomen ja ruotsin kieli Espoossa;;fi/espoo/elama-espoossa/suomen-ja-ruotsin-kieli-espoossa;1290;Suomen ja ruotsin kieli Espoossa 101
01de4173-7e00-438f-9299-cc556bbe2867;fi;Asuminen Espoossa;;fi/espoo/elama-espoossa/asuminen-espoossa;1291;Asuminen Espoossa 101
6b98cb98-5e55-4025-9555-7c423b976979;fi;Koulutus Espoossa;;fi/espoo/elama-espoossa/koulutus-espoossa;1292;Koulutus Espoossa 101
79f958c2-c1aa-449e-b2d4-6e3021f156e2;fi;Terveys Espoossa;;fi/espoo/elama-espoossa/terveys-espoossa;1293;Terveys Espoossa 101
a2b63932-5ba7-4fbe-b3b9-47ae01e4818a;fi;Perhe Espoossa;;fi/espoo/elama-espoossa/perhe-espoossa;1294;Perhe Espoossa 101
b73964a8-5698-43ae-90c4-04d32e617716;fi;Ongelmatilanteet Espoossa;;fi/espoo/elama-espoossa/ongelmatilanteet-espoossa;1295;Ongelmatilanteet Espoossa 101
15a30394-ec03-43a4-9cbd-0838665668b7;fi;Vapaa-aika Espoossa;;fi/espoo/elama-espoossa/vapaa-aika-espoossa;1296;Vapaa-aika Espoossa 101
bc06509c-6faa-49dc-8457-9484dd7b40d0;fi;Tietoa Espoosta;;fi/espoo/tietoa-espoosta;1297;Tietoa Espoosta 101
b50a728a-f038-47e2-bef9-f58aad73eb74;fi;Vantaa;;fi/vantaa*;;
c20f70d0-dade-40e0-aacf-3917806aa8f2;fi;Muutto Vantaalle;;fi/vantaa/muutto-vantaalle;1265;Muutto Vantaalle 101
