sivun_id;Kieli;Nimi valikossa;Kuvaus;URL;Dokumentin ID;Dokumentin nimi
001ceceb-ab0e-4a7f-9f21-2c91452b628f;fi;Elämä Vantaalla;;fi/vantaa/elama-vantaalla;;
b598219d-b73d-443c-8d24-bd4901f899b6;fi;Asettuminen Vantaalle;;fi/vantaa/elama-vantaalla/asettuminen-vantaalle;1272;Maahanmuuttajana Vantaalla 101
5fc95a7e-79a6-4361-95f5-7a99b272729a;fi;Työ ja yrittäjyys Vantaalla;;fi/vantaa/elama-vantaalla/tyo-ja-yrittajyys-vantaalla;1273;Työ ja yrittäjyys Vantaalla 101
8eb30249-033d-4397-bf4c-ba4cc37499f6;fi;Suomen ja ruotsin kieli Vantaalla;;fi/vantaa/elama-vantaalla/suomen-ja-ruotsin-kieli-vantaalla;1274;Suomen ja ruotsin kieli Vantaalla 101
a0776c63-c863-491a-ab68-22c96bbad803;fi;Asuminen Vantaalla;;fi/vantaa/elama-vantaalla/asuminen-vantaalla;1275;Asuminen Vantaalla 101
009a551f-43c1-4653-816a-ad67eb4bbf66;fi;Koulutus Vantaalla;;fi/vantaa/elama-vantaalla/koulutus-vantaalla;1276;Koulutus Vantaalla 101
693a26fa-55f9-4a08-a34f-dde705477167;fi;Terveys Vantaalla;;fi/vantaa/elama-vantaalla/terveys-vantaalla;1277;Terveys Vantaalla 101
ffef7b6e-0b28-495b-90bf-aef78f9ce459;fi;Perhe Vantaalla;;fi/vantaa/elama-vantaalla/perhe-vantaalla;1278;Perhe Vantaalla 101
07647a36-0fbd-4b4d-af3a-65ad48b00cc7;fi;Ongelmatilanteet Vantaalla;;fi/vantaa/elama-vantaalla/ongelmatilanteet-vantaalla;1279;Ongelmatilanteet Vantaalla 101
ba399b5f-16bb-42e2-b11c-8dba0aa0a53d;fi;Vapaa-aika Vantaalla;;fi/vantaa/elama-vantaalla/vapaa-aika-vantaalla;1280;Vapaa-aika Vantaalla 101
724e92a4-3d8b-466f-8b78-0769ecfa3e70;fi;Tietoa Vantaasta;;fi/vantaa/tietoa-vantaasta;1281;Tietoa Vantaasta 101
3cf32436-2419-4478-8e98-254939dc97a7;fi;Kauniainen;;fi/kauniainen;;
930c1a77-7354-4405-be2e-dd3d6a4ef3ad;fi;Muutto Kauniaisiin;;fi/kauniainen/muutto-kauniaisiin;952;Muutto Kauniaisiin 101
981da5a4-6ce2-4e7d-955f-0e88559ffb42;fi;Elämä Kauniaisissa;;fi/kauniainen/elama-kauniaisissa;;
e86c232b-3bc5-4c99-a1d1-0e95573ae180;fi;Asettuminen Kauniaisiin;;fi/kauniainen/elama-kauniaisissa/asettuminen-kauniaisiin;953;Maahanmuuttajana Kauniaisissa 101
c3b2292f-e1a5-43c0-8ecc-86b41c776b57;fi;Työ ja yrittäjyys Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/tyo-ja-yrittajyys-kauniaisissa;954;Työ ja yrittäjyys Kauniaisissa 101
76cbf233-55bc-49bf-9c4f-fadd43ae07a5;fi;Suomen ja ruotsin kieli Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/suomen-ja-ruotsin-kieli-kauniaisissa;959;Suomen ja ruotsin kieli Kauniaisissa 101
cc0c9f1d-a877-423b-bbf4-ae0c2020fae3;fi;Asuminen Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/asuminen-kauniaisissa;962;Asuminen Kauniaisissa 101
0a4461e5-38fd-4e4b-8576-3e1c12bd97f7;fi;Koulutus Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/koulutus-kauniaisissa;963;Koulutus Kauniaisissa 101
378a93c6-5a1f-4eba-b5a4-f65d810cdfc3;fi;Terveys Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/terveys-kauniaisissa;964;Terveys Kauniaisissa 101
5a80be63-b992-4607-bfc3-3a952f0adeaf;fi;Perhe Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/perhe-kauniaisissa;965;Perhe Kauniaisissa 101
1830103c-6c1c-4238-82e7-cfce0b37cec5;fi;Ongelmatilanteet Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/ongelmatilanteet-kauniaisissa;968;Ongelmatilanteet Kauniaisissa 101
41f48e24-df3d-4e0c-a77e-02f517a24ad2;fi;Vapaa-aika Kauniaisissa;;fi/kauniainen/elama-kauniaisissa/vapaa-aika-kauniaisissa;969;Vapaa-aika Kauniaisissa 101
428bcf0b-16a1-4d35-a9bf-e36a854e641d;fi;Tietoa Kauniaisista;;fi/kauniainen/tietoa-kauniaisista;970;Tietoa Kauniaisista 101
0a05dd04-b92d-4afb-afde-9a61b038402c;fi;Turku;;fi/turku;;
a45490a3-1df9-4795-8488-f6b9a0abf431;fi;Muutto Turkuun;;fi/turku/muutto-turkuun;999;Muutto Turkuun 101
b3a8c348-d147-4bc5-9c8d-a8799cb33350;fi;Elämä Turussa;;fi/turku/elama-turussa;;
190e1e86-65a3-46e9-aea0-334e4d119217;fi;Asettuminen Turkuun;;fi/turku/elama-turussa/asettuminen-turkuun;989;Maahanmuuttajana Turussa 101
311c5fe3-ef47-4a6e-b901-4b246d25fca0;fi;Työ ja yrittäjyys Turussa;;fi/turku/elama-turussa/tyo-ja-yrittajyys-turussa;990;Työ ja yrittäjyys Turussa 101
f8833a9a-d60b-43af-944a-9e2a6eb95fc9;fi;Suomen ja ruotsin kieli Turussa;;fi/turku/elama-turussa/suomen-ja-ruotsin-kieli-turussa;991;Suomen ja ruotsin kieli Turussa 101
9965222a-cb6a-4059-875f-966f2326b2b3;fi;Asuminen Turussa;;fi/turku/elama-turussa/asuminen-turussa;992;Asuminen Turussa 101
fb7bbcc3-0fda-4a52-8908-f907f8f5fe64;fi;Koulutus Turussa;;fi/turku/elama-turussa/koulutus-turussa;993;Koulutus Turussa 101
a69591f5-a925-4a91-8833-4935159628c4;fi;Terveys Turussa;;fi/turku/elama-turussa/terveys-turussa;994;Terveys Turussa 101
fe2e380f-fb6f-43a9-8f5a-5960b1fcfc95;fi;Perhe Turussa;;fi/turku/elama-turussa/perhe-turussa;995;Perhe Turussa 101
00e089b1-525c-4fc6-8f81-ab05ad6bc1a2;fi;Ongelmatilanteet Turussa;;fi/turku/elama-turussa/ongelmatilanteet-turussa;996;Ongelmatilanteet Turussa 101
f7d4e9d9-521c-4239-be9e-894f2ce54fee;fi;Vapaa-aika Turussa;;fi/turku/elama-turussa/vapaa-aika-turussa;997;Vapaa-aika Turussa 101
4cc76399-6709-449b-94b8-15752740d3a2;fi;Tietoa Turusta;;fi/turku/tietoa-turusta;998;Tietoa Turusta 101
93748f03-8254-4732-b4d1-18dcd00ce004;fi;Tampere;;fi/tampere;;
64d44733-7c54-48ab-b0b9-f8f0dee102e5;fi;Muutto Tampereelle;;fi/tampere/muutto-tampereelle;1000;Muutto Tampereelle 101
32eaeae0-52dc-420b-80b8-d87ea50c88ab;fi;Elämä Tampereella;;fi/tampere/elama-tampereella;;
6673a511-9ed6-49c2-95e1-1d35b2fb8aee;fi;Asettuminen Tampereelle;;fi/tampere/elama-tampereella/asettuminen-tampereelle;1001;Maahanmuuttajana Tampereella 101
adcebb6e-6da2-4f7a-9af6-6a9dc879617d;fi;Työ ja yrittäjyys Tampereella;;fi/tampere/elama-tampereella/tyo-ja-yrittajyys-tampereella;1002;Työ ja yrittäjyys Tampereella 101
9254f096-351d-46fc-b80b-21f8008097b5;fi;Suomen ja ruotsin kieli Tampereella;;fi/tampere/elama-tampereella/suomen-ja-ruotsin-kieli-tampereella;1003;Suomen ja ruotsin kieli Tampereella 101
2004c540-a6ab-46be-baee-d2a94c2a56fe;fi;Asuminen Tampereella;;fi/tampere/elama-tampereella/asuminen-tampereella;1004;Asuminen Tampereella 101
578c6f33-efa6-4f31-a063-b10cf0ab4144;fi;Koulutus Tampereella;;fi/tampere/elama-tampereella/koulutus-tampereella;1005;Koulutus Tampereella 101
3716da5a-628d-489f-97e2-2a0759f66b78;fi;Terveys Tampereella;;fi/tampere/elama-tampereella/terveys-tampereella;1006;Terveys Tampereella 101
85edbd71-06f3-4ba8-b3e4-70520db67eb0;fi;Perhe Tampereella;;fi/tampere/elama-tampereella/perhe-tampereella;1007;Perhe Tampereella 101
43ad3129-fb5b-4bd0-9c9d-1311a034b101;fi;Ongelmatilanteet Tampereella;;fi/tampere/elama-tampereella/ongelmatilanteet-tampereella;1008;Ongelmatilanteet Tampereella 101
209ed2ef-17a5-404f-a4af-8f0b4275e476;fi;Vapaa-aika Tampereella;;fi/tampere/elama-tampereella/vapaa-aika-tampereella;1009;Vapaa-aika Tampereella 101
b60d19f6-e192-4035-80f9-b9d366613375;fi;Tietoa Tampereesta;;fi/tampere/tietoa-tampereesta;1010;Tietoa Tampereesta 101
d559163c-89c5-45c0-9087-7707f9a37cd1;fi;Vaasa;;fi/vaasa;;
f0c36de9-4ab7-4cdb-801a-da8a9fd601ba;fi;Muutto Vaasaan;;fi/vaasa/muutto-vaasaan;8177;Muutto Vaasaan
ebe628a2-d4c9-431a-a396-9c84f5805ede;fi;Elämä Vaasassa;;fi/vaasa/elama-vaasassa;;
6d7dcf87-6366-46c9-87e3-035f6dc78bae;fi;Asettuminen Vaasaan;;fi/vaasa/elama-vaasassa/asettuminen-vaasaan;8178;Asettuminen Vaasaan
f1f2c82d-776d-453d-abc3-ed12407dd9df;fi;Työ ja yrittäjyys Vaasassa;;fi/vaasa/elama-vaasassa/tyo-ja-yrittajyys-vaasassa;8179;Työ ja yrittäjyys Vaasassa
5cacd26d-b497-43ea-9bc6-b961e9529956;fi;Suomen ja ruotsin kieli Vaasassa;;fi/vaasa/elama-vaasassa/suomen-ja-ruotsin-kieli-vaasassa;8180;Suomen ja ruotsin kieli Vaasassa
31bb9ff2-e81c-46d1-aaa6-f30492afd121;fi;Asuminen Vaasassa;;fi/vaasa/elama-vaasassa/asuminen-vaasassa;8181;Asuminen Vaasassa
361d50b1-68dc-4dab-9b0b-6026cb587513;fi;Koulutus Vaasassa;;fi/vaasa/elama-vaasassa/koulutus-vaasassa;8182;Koulutus Vaasassa
fa40cc0c-caae-497f-bbbd-6eca60ff423f;fi;Terveys Vaasassa;;fi/vaasa/elama-vaasassa/terveys-vaasassa;8183;Terveys Vaasassa
ae246a1e-2212-4721-9458-d7c5b3dae373;fi;Perhe Vaasassa;;fi/vaasa/elama-vaasassa/perhe-vaasassa;8184;Perhe Vaasassa
0d26cd30-e83d-4756-84c3-fc813318f5a4;fi;Ongelmatilanteet Vaasassa;;fi/vaasa/elama-vaasassa/ongelmatilanteet-vaasassa;8185;Ongelmatilanteet Vaasassa
05a5ef85-d450-4957-955c-d4824c91e4ae;fi;Vapaa-aika Vaasassa;;fi/vaasa/elama-vaasassa/vapaa-aika-vaasassa;8186;Vapaa-aika Vaasassa
d4be8171-1ea8-4fcb-b335-7cfa492fbb85;fi;Tietoa Vaasasta;;fi/vaasa/tietoa-vaasasta;8187;Tietoa Vaasasta
5e219db4-0238-4f20-ac17-9a0dc4644a3c;fi;Kokkola;;fi/kokkola;;
111e0594-0d14-45c8-ac84-431812a9de04;fi;Muutto Kokkolaan;;fi/kokkola/muutto-kokkolaan;6786;Muutto Kokkolaan
f3ec856c-f772-4334-9456-c7da9cedaf15;fi;Elämä Kokkolassa;;fi/kokkola/elama-kokkolassa;;
f9a2fdf9-b99b-454a-afd5-b1383fb497cf;fi;Asettuminen Kokkolaan;;fi/kokkola/elama-kokkolassa/asettuminen-kokkolaan;6787;Maahanmuuttajana Kokkolassa
300bcd96-b169-4745-a9c6-84bee739192f;fi;Työ ja yrittäjyys Kokkolassa;;fi/kokkola/elama-kokkolassa/tyo-ja-yrittajyys-kokkolassa;6788;Työ ja yrittäjyys Kokkolassa
ccac10a8-c6f3-456f-9ad1-f078b0a51554;fi;Suomen ja ruotsin kieli Kokkolassa;;fi/kokkola/elama-kokkolassa/suomen-ja-ruotsin-kieli-kokkolassa;6789;Suomen ja ruotsin kieli Kokkolassa
5a5a9564-8bc7-486a-9032-a5c1ab78f1b4;fi;Asuminen Kokkolassa;;fi/kokkola/elama-kokkolassa/asuminen-kokkolassa;6790;Asuminen Kokkolassa
2e526bfb-47fe-447a-bec0-a9d800f6b77d;fi;Koulutus Kokkolassa;;fi/kokkola/elama-kokkolassa/koulutus-kokkolassa;6791;Koulutus Kokkolassa
558314b1-b7d3-4eb9-8ff8-b9cd94258c02;fi;Terveys Kokkolassa;;fi/kokkola/elama-kokkolassa/terveys-kokkolassa;6792;Terveys Kokkolassa
ad4a44c0-0a45-470d-a0fa-18e9dc4a8e6c;fi;Perhe Kokkolassa;;fi/kokkola/elama-kokkolassa/perhe-kokkolassa;6793;Perhe Kokkolassa
c0d48252-a3b9-471f-9377-28c503466cbb;fi;Ongelmatilanteet Kokkolassa;;fi/kokkola/elama-kokkolassa/ongelmatilanteet-kokkolassa;6794;Ongelmatilanteet Kokkolassa
8c935248-2aa7-49fe-8cda-2fbd6ed65f89;fi;Vapaa-aika Kokkolassa;;fi/kokkola/elama-kokkolassa/vapaa-aika-kokkolassa;6795;Vapaa-aika Kokkolassa
ab5d8e9c-9835-4057-8e92-dae8f95b24d3;fi;Tietoa Kokkolasta;;fi/kokkola/tietoa-kokkolasta;6796;Tietoa Kokkolasta
4801216c-4339-4dd2-8e0f-b725d7aee691;fi;Raahe-Kalajoki seutu;;fi/raahe-kalajoki-seutu;6785;Raahe-Kalajoki seutu
f617ea56-b89e-4ead-a454-b73f980296e1;fi;Muutto Raahe-Kalajoki seudulle;;fi/raahe-kalajoki-seutu/muutto-raahe-kalajoki-seudulle;6729;Muutto Raahe-Kalajoki seudulle
a899faa1-d191-4870-89fc-da8b14ce3deb;fi;Elämä Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla;;
a824736e-4875-4885-8d96-ee61d595726e;fi;Asettuminen Raahe-Kalajoki seudulle;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/asettuminen-raahe-kalajoki-seudulle;6730;Maahanmuuttajana Raahe-Kalajoki seudulla
e0e67965-8ec0-480f-9627-980c9688a6e0;fi;Työ ja yrittäjyys Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/tyo-ja-yrittajyys-raahe-kalajoki-seudulla;6731;Työ ja yrittäjyys Raahe-Kalajoki seudulla
609c04ad-6d36-428e-9166-d762fe0de8bd;fi;Suomen ja ruotsin kieli Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/suomen-ja-ruotsin-kieli-raahe-kalajoki-seudulla;6732;Suomen ja ruotsin kieli Raahe-Kalajoki seudulla
3c92672c-2ea7-4cdf-a4f4-66dcbe869b73;fi;Asuminen Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/asuminen-raahe-kalajoki-seudulla;6733;Asuminen Raahe-Kalajoki seudulla
ebfdf03a-8d8c-4f8a-9aa2-d0cbd6f41130;fi;Koulutus Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/koulutus-raahe-kalajoki-seudulla;6734;Koulutus Raahe-Kalajoki seudulla
be2ebd2b-72a6-4b0a-b8ec-dbb09e345f60;fi;Terveys Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/terveys-raahe-kalajoki-seudulla;6735;Terveys Raahe-Kalajoki seudulla
12bac84b-640c-427e-9078-6b61f51fae93;fi;Perhe Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/perhe-raahe-kalajoki-seudulla;6736;Perhe Raahe-Kalajoki seudulla
31f735f0-3149-4cd0-bf3d-3306a84e5b35;fi;Ongelmatilanteet Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/ongelmatilanteet-raahe-kalajoki-seudulla;6737;Ongelmatilanteet Raahe-Kalajoki seudulla
be5d6b88-6dd9-4ea4-8382-accbff75d0a3;fi;Vapaa-aika Raahe-Kalajoki seudulla;;fi/raahe-kalajoki-seutu/elama-raahe-kalajoki-seudulla/vapaa-aika-raahe-kalajoki-seudulla;6738;Vapaa-aika Raahe-Kalajoki seudulla
e74648c6-8b2b-42c3-a634-2eb34cb5970d;fi;Tietoa Raahe-Kalajoki seudusta;;fi/raahe-kalajoki-seutu/tietoa-raahe-kalajoki-seudusta;6739;Tietoa Raahe-Kalajoki seudusta
9bdb7fc2-5ccf-4b7b-a214-860caa8e66ca;fi;Raahe;;fi/raahe;;
81198fee-4f01-4c50-ba4d-524764907ee9;fi;Muutto Raaheen;;fi/raahe/muutto-raaheen;6740;Muutto Raaheen
83d5569c-a066-4dae-923e-5c23bf71dcac;fi;Elämä Raahessa;;fi/raahe/elama-raahessa;;
2ff98b30-9829-47ce-bc2d-13601af4dac5;fi;Asettuminen Raaheen;;fi/raahe/elama-raahessa/asettuminen-raaheen;6741;Maahanmuuttajana Raahessa
6bb67706-56c3-45a1-b324-0f9752ce5ace;fi;Työ ja yrittäjyys Raahessa;;fi/raahe/elama-raahessa/tyo-ja-yrittajyys-raahessa;6742;Työ ja yrittäjyys Raahessa
b12fa9de-62eb-4bf5-8f7c-4e770d73d068;fi;Suomen ja ruotsin kieli Raahessa;;fi/raahe/elama-raahessa/suomen-ja-ruotsin-kieli-raahessa;6743;Suomen ja ruotsin kieli Raahessa
63d2f9a0-b6fd-46ba-9947-3d7ccff7a078;fi;Asuminen Raahessa;;fi/raahe/elama-raahessa/asuminen-raahessa;6744;Asuminen Raahessa
a6c5eab9-62ac-4c88-bdcb-f04769ce0c49;fi;Koulutus Raahessa;;fi/raahe/elama-raahessa/koulutus-raahessa;6745;Koulutus Raahessa
4ddc57a6-913c-4cc3-86b2-acca99aa30f2;fi;Terveys Raahessa;;fi/raahe/elama-raahessa/terveys-raahessa;6746;Terveys Raahessa
749e7c03-635e-4ade-8d6c-7c476fa5ccd6;fi;Perhe Raahessa;;fi/raahe/elama-raahessa/perhe-raahessa;6747;Perhe Raahessa
9303b83e-3f00-4ca2-b695-40a36177b3e3;fi;Ongelmatilanteet Raahessa;;fi/raahe/elama-raahessa/ongelmatilanteet-raahessa;6748;Ongelmatilanteet Raahessa
ae88f99f-e977-4cee-af13-542b51155ae2;fi;Vapaa-aika Raahessa;;fi/raahe/elama-raahessa/vapaa-aika-raahessa;6749;Vapaa-aika Raahessa
f83328bd-3d2e-4687-b7e0-f257953a2909;fi;Tietoa Raahesta;;fi/raahe/tietoa-raahesta;6750;Tietoa Raahesta
a5fb7e87-a9b1-491e-bad9-915fa9898d5c;fi;Siikajoki;;fi/siikajoki;;
7e4d4c1f-52d3-4285-aadc-5c8ec2b93f01;fi;Muutto Siikajoelle;;fi/siikajoki/muutto-siikajoelle;6751;Muutto Siikajoelle
7966706e-d731-456c-a298-bdef96a982d9;fi;Elämä Siikajoella;;fi/siikajoki/elama-siikajoella;;
10dc3f34-9d7b-4e69-a35c-537748a160b1;fi;Asettuminen Siikajoelle;;fi/siikajoki/elama-siikajoella/asettuminen-siikajoelle;6752;Maahanmuuttajana Siikajoella
94268f60-08e6-4547-881e-bc58b852b1bb;fi;Työ ja yrittäjyys Siikajoella;;fi/siikajoki/elama-siikajoella/tyo-ja-yrittajyys-siikajoella;6753;Työ ja yrittäjyys Siikajoella
01ed4ce1-417b-49da-94c9-5d97052df930;fi;Suomen ja ruotsin kieli Siikajoella;;fi/siikajoki/elama-siikajoella/suomen-ja-ruotsin-kieli-siikajoella;6754;Suomen ja ruotsin kieli Siikajoella
81fd4b30-dc24-473c-9c6a-7c8408703819;fi;Asuminen Siikajoella;;fi/siikajoki/elama-siikajoella/asuminen-siikajoella;6755;Asuminen Siikajoella
3049f5df-e5a8-4388-9073-497a44782a4d;fi;Koulutus Siikajoella;;fi/siikajoki/elama-siikajoella/koulutus-siikajoella;6756;Koulutus Siikajoella
0172730e-fa9c-44c6-9b90-f6ba65c8aaad;fi;Terveys Siikajoella;;fi/siikajoki/elama-siikajoella/terveys-siikajoella;6757;Terveys Siikajoella
421b7d98-eb1d-4ee9-9a99-ca5f8b2ec2ec;fi;Perhe Siikajoella;;fi/siikajoki/elama-siikajoella/perhe-siikajoella;6758;Perhe Siikajoella
9bddc2f8-b18f-4103-83b6-29f61579a9a8;fi;Ongelmatilanteet Siikajoella;;fi/siikajoki/elama-siikajoella/ongelmatilanteet-siikajoella;6759;Ongelmatilanteet Siikajoella
e9aea636-f834-49cd-8bdb-ba71a7f19335;fi;Vapaa-aika Siikajoella;;fi/siikajoki/elama-siikajoella/vapaa-aika-siikajoella;6760;Vapaa-aika Siikajoella
5debf8fb-42aa-42a4-ace4-30b7fb74aafa;fi;Tietoa Siikajoesta;;fi/siikajoki/tietoa-siikajoesta;6761;Tietoa Siikajoesta
9fcc3214-5527-4335-a7a7-77e2d48c9a0c;fi;Pyhäjoki;;fi/pyhajoki;;
d17bf47d-856b-46f0-a8ed-1f43cabd6723;fi;Muutto Pyhäjoelle;;fi/muutto-pyhajoelle;6762;Muutto Pyhäjoelle
513e2335-cae5-4e4c-9381-062c1b36411b;fi;Elämä Pyhäjoella;;fi/pyhajoki/elama-pyhajoella;;
80741bf3-5f6c-4c85-a30f-8e09879e2671;fi;Asettuminen Pyhäjoelle;;fi/pyhajoki/elama-pyhajoella/asettuminen-pyhajoelle;6763;Maahanmuuttajana Pyhäjoella
b2d6d633-df66-4a4b-bbf4-978b62c63be5;fi;Työ ja yrittäjyys Pyhäjoella;;fi/pyhajoki/elama-pyhajoella/tyo-ja-yrittajyys-pyhajoella;6764;Työ ja yrittäjyys Pyhäjoella
f8c7fdc6-789a-4fab-b673-6505b10bab11;fi;Suomen ja ruotsin kieli Pyhäjoella;;fi/pyhajoki/elama-pyhajoella/suomen-ja-ruotsin-kieli-pyhajoella;6765;Suomen ja ruotsin kieli Pyhäjoella
bbead372-f699-4166-836a-dac4cfdea987;fi;Asuminen Pyhäjoella;;fi/pyhajoki/elama-pyhajoella/asuminen-pyhajoella;6766;Asuminen Pyhäjoella
